UniqueID,level,HHMMSS,variable,parameter,unit,Obs,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,n
1,0.7,49908.33333,NA,NA,NA,8,1986.2,0,7.992,0.28,320.6,1.82,0.715933333,10.86,6,1.42,1,2.84,3.664,10.86,0.66,399.978,373.9266667,0.385266667,5.814266667,4.894666667,73.896,199.7,1601,1,101.4,19.7,0.618,1,-0.22,2.74,1,0,0.16,111115,15
1,5,50613.13333,NA,NA,NA,23,2690.533333,0,9.005333333,0.2794,310.0666667,2.18,0.858333333,13.53266667,6,1.42,1,2.84,7.304,13.53266667,4.95,400.1173333,370.638,0.3892,6.882933333,3.842666667,67.95133333,199.7333333,1599,1,101.4,19.7,0.646,1,-0.22,2.74,1,0,0.16,111115,15
1,10,51067.4,NA,NA,NA,38,3145.266667,0,10.1,0.281,299,2.65,1.04,16.43533333,6,1.42,1,2.84,11.614,16.43533333,10.03,400.208,366.906,0.3902,8.280933333,2.883333333,61.19333333,199.7,1600.933333,1,101.4,19.8,0.716,1,-0.22,2.74,1,0,0.16,111115,15
1,15,51771.26667,NA,NA,NA,53,3849.666667,0,11.21333333,0.2968,291,3.34,1.24,19.56266667,6,1.42,1,2.84,16.16,19.56266667,15.1,400.616,363.3186667,0.388666667,10.3082,2.138666667,56.69133333,199.7933333,1599,1,101.4,20.1,0.754,0.76,-0.22,2.74,1,0,0.16,111115,15
1,20,52449.06667,NA,NA,NA,68,4527.533333,0,11.94666667,0.3044,284.4,4.073333333,1.47,22.514,6,1.42,1,2.84,20.45066667,22.514,19.97,400.9373333,360.6013333,0.3868,12.47813333,1.626,52.412,199.6866667,1600,0.666666667,101.4,20.3,0.801,1,-0.22,2.74,1,0,0.16,111115,15
1,25,53277,NA,NA,NA,83,5354.933333,0,12.4,0.319733333,280,5.018,1.73,25.47333333,6,1.42,1,2.84,24.9,25.47333333,25.04,399.3106667,356.688,0.380333333,15.2206,1.22,48.81533333,199.7,1600,0,101.4,20.7,0.843,1,-0.22,2.74,1,0,0.16,111115,15
1,30,54289.26667,NA,NA,NA,98,6366.633333,0,13.05333333,0.3656,280.0666667,6.33,1.922,28.264,6,1.42,1,2.84,29.35,28.264,30.11533333,399.3826667,353.4413333,0.3796,19.03566667,0.938,47.02,199.6666667,1600,0,101.4,20.9,0.844,1,-0.22,2.74,1,0,0.16,111115,15
1,35,54998.26667,NA,NA,NA,113,7076.366667,0,13.48666667,0.4214,284,7.777333333,2.076666667,30.67333333,6,1.42,1,2.84,33.59,30.67333333,34.99,401.2073333,352.508,0.378933333,23.20686667,0.736666667,45.042,199.6533333,1599,0,101.4,21.5,0.852,1,-0.22,2.74,1,0,0.16,111115,15
1,40,55622.13333,NA,NA,NA,128,7699.933333,0,13.39333333,0.424866667,280.5333333,9.42,2.478666667,33.87,6,1.42,1,2.84,38.16,33.87,40.06,400.0506667,349.9813333,0.376866667,27.88526667,0.57,42.08666667,199.7,1600,0,101.3,21.7,0.804,1,-0.22,2.74,1,0,0.16,111115,15
1,45,56389.53333,NA,NA,NA,143,8467.666667,0,12.37333333,0.414666667,282.6,10.9,2.902,36.51933333,6,1.42,1,2.84,42.71266667,36.51933333,45.13866667,399.6826667,351.0986667,0.376133333,31.96213333,0.448666667,37.848,199.7133333,1600.066667,0,101.3,22.2,0.761,1,-0.22,2.74,1,0,0.16,111115,15
