UniqueID,T_amb,T_setpoint,T_block,T_air,T_leaf,T_air_below,T_air_above,T_leaf_below,T_leaf_above,Licor_Type,Licor_name,Species,Flow,PAR,Date,Notes
18,20.86,19,18.99,19.69,21.17,20.68,23.06,23.61,23.18,6400,Angert,Gaultheria shallon,200,1600,11-02-2022,"Photo, cond OK. No temp control kit. No RH control. jcg_gash_8"
18,20.77,23,23.09,23.23,24.03,23.75,24.62,26.03,25.38,6400,Angert,Gaultheria shallon,200,1600,11-02-2022,"Photo, cond OK. No temp control kit. No RH control. jcg_gash_8"
18,20.89,27,26.99,26.63,26.81,26.72,26.13,28.37,27.59,6400,Angert,Gaultheria shallon,200,1600,11-02-2022,"Photo, cond OK. No temp control kit. No RH control. jcg_gash_8"
18,21.04,31,31.08,30.17,29.64,29.76,27.58,30.72,29.79,6400,Angert,Gaultheria shallon,200,1600,11-02-2022,"Photo, cond OK. No temp control kit. No RH control. jcg_gash_8"
18,20.92,35,34.99,33.55,32.28,32.65,28.97,32.98,31.87,6400,Angert,Gaultheria shallon,200,1600,11-02-2022,"Photo, cond OK. No temp control kit. No RH control. jcg_gash_8"
18,20.84,39,39.08,37.1,35.02,35.67,30.4,35.45,34.12,6400,Angert,Gaultheria shallon,200,1600,11-02-2022,"Photo, cond OK. No temp control kit. No RH control. jcg_gash_8"
18,20.91,43,41.62,39.32,36.7,37.61,31.36,37.05,35.54,6400,Angert,Gaultheria shallon,200,1600,11-02-2022,"Photo, cond OK. No temp control kit. No RH control. jcg_gash_8"
19,,,14.37,16.08,19,,,19.77,20.48,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
19,,,18.02,19,21.16,,,21.61,22.21,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
19,,,22.11,22.47,23.81,,,23.8,24.32,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
19,,,26.02,25.83,26.44,,,25.95,26.38,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
19,,,30.11,29.28,29,,,27.91,28.28,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
19,,,34.01,32.67,31.61,,,29.85,30.18,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
19,,,38.11,36.21,34.28,,,31.87,32.16,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
19,,,40.28,38.09,35.62,,,32.81,33.12,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
20,,,15.5,17.23,19.44,,,22.49,23.45,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
20,,,18.01,19.22,21.07,,,23.53,24.3,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
20,,,22.11,22.57,23.72,,,25.26,25.93,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
20,,,26.02,25.87,26.37,,,27.14,27.64,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
20,,,30.11,29.29,28.99,,,28.96,29.29,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
20,,,34.01,32.59,31.45,,,30.76,30.88,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
20,,,38.11,36.06,33.97,,,32.63,32.5,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
20,,,39.52,37.26,34.79,,,33.24,33.01,6400,Angert,Gaultheria Shallon,500,1600,12-05-2020,
21,,,13.94,15.67,18.38,17.9,20.36,20.7,22.32,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
21,,,16.07,17.42,19.81,19.27,21.47,21.55,23.3,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
21,,,19.97,20.53,22.08,21.69,22.56,22.62,24.88,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
21,,,24.07,23.96,24.73,24.49,24.29,24.15,26.85,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
21,,,27.97,27.34,27.51,27.34,26.24,26.12,29.18,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
21,,,32.07,30.84,30.23,30.27,28.08,27.94,31.44,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
21,,,35.97,34.17,32.72,33.01,29.78,29.58,33.6,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
21,,,39.07,36.8,34.62,35.22,31.1,30.75,35.35,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
22,,,14.03,15.76,19.09,17.53,19.75,20.29,21.27,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
22,,,16.07,17.42,20.43,18.89,20.64,21.47,22.33,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
22,,,19.97,20.68,23.03,21.63,22.46,23.76,24.53,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
22,,,24.07,24.13,25.62,24.43,24.27,26.02,26.63,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
22,,,27.97,27.4,28.02,27.15,25.98,28.11,28.62,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
22,,,32.06,30.89,30.62,29.99,27.8,30.37,30.75,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
22,,,35.97,34.24,33.01,32.69,29.62,32.5,32.77,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
22,,,39.79,37.56,35.42,35.38,31.4,34.68,34.83,6400,Angert,Gaultheria Shallon,200,1600,14-05-2020,
