curveID,obs,time,elapsed,date,hhmmss,averaging,leafRep,TIME,E,Emm,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Qmax_d,Fo,Fm,Fv.Fm,A_dark,LightAdaptedID,Qmax,Fs,Fm.,PhiPS2,PS2.1,Qabs_fs,A_fs,ETR,PhiCO2,NPQ,alt..Fo.,DarkPulseID,Fmin,Fo.,Fv..Fm.,qP,qN,qP_Fo,qN_Fo,qL,X1.qL,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,TIME.1,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,state,F_avg,dF.dt,dF_dc.dt,F_dc_avg,period,time.1,hhmmss.1,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,CO2_f,CO2_f_s,Pump_f,Pump_f_s,Pump_p,Pump_p_s,Tboard,V_system,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_.,Desiccant_.,Humidifier_.,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r,X
1,11,1642801289,3359,20220121 13:41:28,13:41:28,15,NA,1642801281,0.003515625,3.515625348,13.93712178,1740.159727,1638.829137,168.3954043,178.8074755,0.330363337,2.975065051,0.311252142,0.196157462,257.6718344,19.61702403,19.04080968,2.210802549,48.41154795,1.068712475,2.207556917,1.142090074,-155.0390779,-3.776966004,-0.252717851,98.60307263,0,0,1,0,55802,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1599.973548,1345.17781,0.840750031,0.161047559,6,0.5,0: Broadleaf,2,1642801281,1740.159742,1799.994839,10.40074194,0.020724984,1767.287742,11.59374194,201.1014194,102.6534839,0.100000613,19.01726129,19.04080968,999.9,0,0,9996.537419,0,0.221023,1599.973548,0.974998935,0.025001513,0,2.218841935,0,15050.15161,14006.19355,36.94106452,39,38.187,37.312,36.61077419,1559.972581,40.00096774,0,1642801288,0,2.225128,-0.211407698,-10.64615381,15050.088,15,1642801329,13:42:09,1642801327,1642801329,25,-1.638,0.002,-27.128,-1.193,1800,0,0.07,0.02,100,100,-27.128,-1.193,-24.29886908,-0.000918359,-1.96E-08,9.04E-11,-1.184296183,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,4.7,4.6,2.48169,2.36084,1.04614,2.0874,1.0437,2.2937,34.8296,24.035,18,175.715,476.985,14.0003,24.9368,30.0001,24.9687,24.928,49.6588,89.4539,0,14,1800,0,100.697,95.7989,NA
2,1,1642802230,0,20220121 13:57:10,13:57:10,15,NA,1642802222,0.004448219,4.448218755,14.35269497,352.5036176,268.3302288,27.5702765,36.21888688,0.314032568,2.973979159,0.296704987,0.186917713,257.6793286,23.8062878,23.20390333,2.85470958,46.45416961,1.345799196,2.897047148,1.508910384,-196.1664471,39.09456993,2.733998582,103.34145,0,0,1,0,54897,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1600.024,1345.2199,0.840749826,0.161047165,6,0.5,0: Broadleaf,2,1642802222,352.5036333,400.0031333,13.09811333,0.000662692,369.2926333,14.29711333,201.1058,102.6475333,0.10002746,23.44773667,23.20390333,999.9,0,0,9990.978333,0,0.221023,1600.024,0.9750044,0.02499521,0,2.276743333,0,14999.80667,14006.67,37.562,39.375,38.66426667,37.8162,37.4496,1560.032667,39.99133333,0,1642802229,0,2.268326923,-0.224762391,28.28376069,14999.81154,15,1642802271,13:57:50,1642802266,1642802271,26,9.526,-0.006,-16.789,-1.199,400,0,0.04,0.01,100,100,-16.789,-1.199,-25.93552961,-0.000918359,-1.96E-08,9.04E-11,-1.182616166,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,15.1,15,0.750732,2.3877,1.04614,2.0874,1.04248,2.28638,34.5549,24.0612,18,176.325,475.824,21.0003,24.9955,30.0001,24.994,24.9469,15.068,89.5372,0,21,400,0,100.692,95.8002,NA
2,2,1642802538,308.0999999,20220121 14:02:18,14:02:18,15,NA,1642802530,0.004516518,4.516518143,11.47766721,262.2125036,196.6439981,20.20354801,26.94017085,0.320984385,2.973034596,0.302899455,0.190852056,257.6729356,23.8754873,23.26919355,2.865992731,46.89058739,1.365564098,2.912235001,1.500428633,-199.1784501,42.51564003,2.976477852,103.9866034,0,0,1,0,54826,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1599.984194,1345.186442,0.840749832,0.161047176,6,0.5,0: Broadleaf,2,1642802530,262.2125161,299.9915161,13.29122903,-0.005427392,277.4565161,14.49022903,201.095129,102.6417097,0.100037906,23.53444839,23.26919355,999.9,0,0,9986.207419,0,0.221023,1599.984194,0.97500529,0.024994342,0,2.262090323,0,14986.46452,14006.32581,37.73780645,39.5,38.812,37.937,37.625,1559.993548,39.99064516,0,1642802538,0,2.24715,0.605808555,18.11623928,14986.79615,15,1642802579,14:02:58,1642802556,1642802579,27,1.453,0,-15.244,-1.199,300,0,0.03,0.01,100,100,-15.244,-1.199,-16.40899001,-0.000918359,-1.96E-08,9.04E-11,-1.188699297,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,4.5,4.5,0.611572,2.41455,1.04614,2.0874,1.04248,2.12646,34.4864,24.0525,18,176.694,476.622,21.0001,25.0418,30,25.0298,24.9784,12.2818,89.5122,0,21,300,0,100.683,95.7945,NA
2,3,1642802854,623.5999999,20220121 14:07:33,14:07:33,15,NA,1642802846,0.004664356,4.664356027,7.758318299,174.4545399,132.5159528,13.61576603,17.92487732,0.340842431,2.975721002,0.32054377,0.202062795,257.6710654,23.89369161,23.31109355,2.873254226,48.22738775,1.409285032,2.92216746,1.463969195,-205.6981008,44.89525696,3.141798971,100.0100205,0,0,1,0,54775,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1599.972581,1345.176678,0.840749832,0.161047176,6,0.5,0: Broadleaf,2,1642802846,174.4545484,200.0322903,13.71591935,-0.010962929,188.1435484,14.91191935,201.0819355,102.6481613,0.099966281,23.59094194,23.31109355,999.9,0,0,10000.76516,0,0.221023,1599.972581,0.975005548,0.02499409,0,2.289074194,0,15036.74516,14006.22903,37.82012903,39.659,38.937,38.09858065,37.75,1559.980968,39.99032258,0,1642802853,0,2.31826,-0.507746164,14.57692318,15037.072,15,1642802894,14:08:14,1642802875,1642802894,28,1.463,0.003,-13.689,-1.196,200,0,0.07,0.01,100,100,-13.689,-1.196,-14.95568922,-0.000918359,-1.96E-08,9.04E-11,-1.18843102,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,5,4.6,0.46875,2.40723,1.04614,2.0874,1.04248,2.49023,34.3952,24.0612,18,176.735,476.177,21.0002,25.0882,30.0001,25.072,25.0184,9.40754,89.5054,0,21,200,0,100.679,95.7895,NA
2,4,1642803162,932.0999999,20220121 14:12:42,14:12:42,15,NA,1642803154,0.004809932,4.809931868,3.340620276,88.7503512,71.43187823,7.338884568,9.118178032,0.364160358,2.977063366,0.341099868,0.215137506,257.670582,23.87039707,23.29153871,2.869863268,49.63208405,1.451575719,2.924672109,1.418287548,-212.1179954,50.33624862,3.520879883,99.40971512,0,0,1,0,55068,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1599.969677,1345.174229,0.840749827,0.161047166,6,0.5,0: Broadleaf,2,1642803154,88.75035484,99.99136774,14.12868387,-0.01983391,101.2103548,15.32468387,201.0941613,102.6396452,0.099982442,23.60516129,23.29153871,999.9,0,0,10009.18968,0,0.221023,1599.969677,0.975005935,0.024993713,0,2.265722581,0,15246.79677,14006.21613,37.937,39.74593548,39.038,38.175,37.812,1559.979355,39.99,0,1642803162,0,2.237992308,-0.697764112,7.292307734,15247.06538,15,1642803203,14:13:22,1642803189,1642803203,29,1.136,-0.001,-12.46,-1.196,100,0,0.1,0.01,100,100,-12.46,-1.196,-13.49238157,-0.000918359,-1.96E-08,9.04E-11,-1.185636694,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,4.8,4.5,0.319824,2.42554,1.04614,2.0874,1.04248,2.46582,34.3269,24.0612,18,176.963,477.04,21.0001,25.1093,30,25.0911,25.0378,6.4486,89.4974,0,21,100,0,100.676,95.7902,NA
2,5,1642803494,1263.6,20220121 14:18:13,14:18:13,15,NA,1642803486,0.00496571,4.965710254,0.935077182,46.52234736,41.50814255,4.264573856,4.779736555,0.391013278,2.976697068,0.364555931,0.230075192,257.676658,23.83637637,23.27550968,2.867086322,51.17907173,1.497353942,2.925715319,1.36973238,-218.9878222,53.85232565,3.767090614,96.30825209,0,0,1,0,54545,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1600.007742,1345.206204,0.840749809,0.161047132,6,0.5,0: Broadleaf,2,1642803486,46.52234839,50.00158065,14.5741129,-0.025969939,58.57134839,15.7711129,201.095,102.6406452,0.100012313,23.61108065,23.27550968,999.9,0,0,10007.01935,0,0.221023,1600.007742,0.97500671,0.024992958,0,2.304519355,0,15440.23548,14006.54516,38,39.754,39.07419355,38.19919355,37.875,1560.016774,39.99,0,1642803493,0,2.326961538,1.615876922,15.26153858,15440.20769,15,1642803534,14:18:54,1642803525,1642803534,30,0.364,-0.001,-12.049,-1.197,50,0,0.29,0.01,100,100,-12.049,-1.197,-12.35635256,-0.000918359,-1.96E-08,9.04E-11,-1.186180348,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,5.1,4.8,0.247803,2.46948,1.04614,2.0874,1.04248,2.18018,34.2587,24.0612,18,177.169,477.168,20.9999,25.1051,30.0001,25.0931,25.0394,4.98935,89.4958,0,21,50,0,100.677,95.788,NA
2,6,1642803950,1720,20220121 14:25:50,14:25:50,15,NA,1642803942,0.005137004,5.137003956,14.75575348,350.6056172,284.7475882,29.2537044,36.01966623,0.425053627,2.974880141,0.393967862,0.248833129,257.6777086,23.80516115,23.25191667,2.863003232,53.01338217,1.5522046,2.927948636,1.310798632,-226.5418745,59.63474171,4.173900889,94.94447674,0,0,1,0,54983,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1600.014333,1345.21174,0.840749806,0.161047125,6,0.5,0: Broadleaf,2,1642803942,350.6056333,400.0051333,15.10873667,0.013361337,367.2766333,16.31073667,201.0969667,102.6356,0.099965153,23.62374667,23.25191667,999.9,0,0,9997.233667,0,0.221023,1600.014333,0.975006933,0.02499274,0,2.297123333,0,15522.49,14006.60333,38.062,39.875,39.16633333,38.312,37.937,1560.024333,39.99,0,1642803950,0,2.291276,-0.521184622,59.6999999,15523.132,15,1642803991,14:26:30,1642803971,1642803991,32,0.059,0.002,-16.671,-1.202,400,0,0.03,0.02,100,100,-16.671,-1.202,-16.35016237,-0.000918359,-1.96E-08,9.04E-11,-1.193675839,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,2.5,2.3,0.750732,2.38281,1.04614,2.0874,1.04248,2.47803,34.1905,24.0612,18,177.316,478.08,21,25.1114,30,25.0952,25.0415,15.0732,89.4212,0,21,400,0,100.672,95.7844,NA
2,7,1642804254,2024,20220121 14:30:54,14:30:54,15,NA,1642804246,0.005238605,5.238604961,17.69266449,538.7971806,460.9916637,47.3583843,55.351465,0.447392758,2.976135194,0.413108155,0.261053646,257.6738636,23.76499919,23.21534667,2.856684351,54.07973595,1.582094506,2.925484894,1.274589845,-231.0224788,63.28552223,4.426423057,94.3633301,0,0,1,0,54835,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1599.99,1345.19132,0.84074983,0.161047171,6,0.5,0: Broadleaf,2,1642804246,538.7972,600.0065667,15.40028,0.01103644,558.0152,16.60128,201.0987333,102.6315667,0.09997498,23.60977333,23.21534667,999.9,0,0,10004.72533,0,0.221023,1599.99,0.975005333,0.0249943,0,2.263976667,0,15701.32333,14006.38,38.062,39.875,39.187,38.312,37.937,1559.999333,39.99066667,0,1642804254,0,2.276638462,0.084724791,-4.711111096,15701.22308,15,1642804295,14:31:34,1642804278,1642804295,33,-2.372,0.001,-19.218,-1.201,600,0,0.03,0.01,100,100,-19.218,-1.201,-16.29105019,-0.000918359,-1.96E-08,9.04E-11,-1.191672007,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,4.7,4.4,1.01685,2.38037,1.04614,2.0874,1.04248,2.23267,34.1678,24.0612,18,177.299,478.398,20.9995,25.1135,30.0002,25.0995,25.0479,20.4118,89.3276,0,21,600,0,100.669,95.7862,NA
2,8,1642804583,2352.5,20220121 14:36:22,14:36:22,15,NA,1642804575,0.005303794,5.303793968,18.37507313,831.9985605,747.7142214,76.81373519,85.47238407,0.459645756,2.975728397,0.423534139,0.267716505,257.6784162,23.75469975,23.23237742,2.859625553,54.70761363,1.60108027,2.926613252,1.258545282,-233.897314,61.57154522,4.307640544,89.66028793,0,0,1,0,54746,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1600.018065,1345.214932,0.84074984,0.161047192,6,0.5,0: Broadleaf,2,1642804575,831.9985806,899.986,15.58510968,0.007868138,854.0625806,16.78610968,201.1062258,102.6314194,0.099989245,23.61617419,23.23237742,999.9,0,0,10002.43839,0,0.221023,1600.018065,0.975004903,0.024994719,0,2.28343871,0,15539.52581,14006.62581,38.062,39.875,39.187,38.312,37.94919355,1560.026129,39.99193548,0,1642804582,0,2.265128,0.160269219,-2.353846109,15539.4,15,1642804623,14:37:03,1642804623,1642804623,34,-2.607,0,-22.064,-1.201,900,0,0.02,0.01,100,100,-22.064,-1.201,-18.6635,-0.000918359,-1.96E-08,9.04E-11,-1.19085106,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,5.1,4.8,1.40137,2.37549,1.04614,2.0874,1.04248,2.20337,34.1225,24.0612,18,177.358,479.299,21,25.1177,30.0001,25.1037,25.0521,28.0796,89.4056,0,21,900,0,100.67,95.784,NA
2,9,1642804952,2722,20220121 14:42:32,14:42:32,15,NA,1642804944,0.005273534,5.273533668,17.6071013,1129.703949,1041.433885,106.9893579,116.0575835,0.453404159,2.975660352,0.418225682,0.264323878,257.6802837,23.74321481,23.21210323,2.856124511,54.34971183,1.588759856,2.923216707,1.267364654,-232.5628347,61.73056109,4.318000042,91.1660101,0,0,1,0,55027,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1600.03,1345.224939,0.840749823,0.161047158,6,0.5,0: Broadleaf,2,1642804944,1129.703968,1200.016129,15.46498065,-0.026846939,1153.390968,16.65898065,201.0858387,102.6328387,0.099902629,23.5969,23.21210323,999.9,0,0,10001.91516,0,0.221023,1600.03,0.975004645,0.024994971,0,2.341145161,0,15425.2,14006.73226,38.062,39.86483871,39.183,38.25,37.937,1560.03871,39.99129032,0,1642804952,0,2.358796,0.808061532,43.3615384,15425.576,15,1642804993,14:43:12,1642804993,1642804993,35,-1.429,0.007,-23.687,-1.194,1200,0,0.06,0.01,100,100,-23.687,-1.194,-21.27076194,-0.000918359,-1.96E-08,9.04E-11,-1.191074096,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,5.5,5.5,1.77124,2.37061,1.04614,2.0874,1.04248,2.2583,34.0545,24.0612,18,177.206,480.478,21.0002,25.0902,30,25.0805,25.031,35.4702,89.4541,0,21,1200,0,100.676,95.7885,NA
2,10,1642805273,3042.5,20220121 14:47:52,14:47:52,15,NA,1642805265,0.005154036,5.154035887,17.26366159,1426.57211,1329.599277,136.5916674,146.5538276,0.429502252,2.974566978,0.397785329,0.25127001,257.67946,23.77126598,23.22653548,2.858616355,53.24260576,1.556143262,2.922740614,1.302473093,-227.2929826,58.95994949,4.125958816,93.47238568,0,0,1,0,55017,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1600.024839,1345.220603,0.840749825,0.161047162,6,0.5,0: Broadleaf,2,1642805265,1426.572129,1500.017097,15.14768065,0.003059046,1451.956129,16.34668065,201.0996774,102.6314839,0.099970455,23.59419677,23.22653548,999.9,0,0,9995.863871,0,0.221023,1600.024839,0.975004903,0.024994719,0,2.285490323,0,15400.95484,14006.6871,38.058,39.8363871,39.163,38.25,37.937,1560.033548,39.99129032,0,1642805272,0,2.29614,-0.3713077,14.40769226,15400.944,15,1642805313,14:48:33,1642805313,1642805313,36,-1.559,-0.004,-25.384,-1.199,1500,0,0.04,0.01,100,100,-25.384,-1.199,-22.69908288,-0.000918359,-1.96E-08,9.04E-11,-1.184448079,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,4.7,4.7,2.13013,2.35107,1.04614,2.0874,1.04248,2.52686,34.0092,24.0612,18,177.202,480.98,20.9998,25.0713,30,25.0614,25.0121,42.6603,89.3856,0,21,1500,0,100.674,95.7924,NA
2,11,1642805811,3580.6,20220121 14:56:50,14:56:50,15,NA,1642805803,0.004844232,4.844232044,17.1435372,1723.833981,1608.52533,165.2720044,177.1196835,0.370514622,2.974525017,0.346651661,0.218673081,257.6731866,23.87235612,23.27028333,2.866181393,49.90833821,1.460583194,2.92653141,1.405598199,-213.6306331,55.39351586,3.877718197,103.3137875,0,0,1,0,54758,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1599.986,1345.18794,0.840749819,0.161047151,6,0.5,0: Broadleaf,2,1642805803,1723.834,1799.903333,14.21526333,-0.033442973,1750.849,15.40626333,201.0864667,102.6475,0.100029877,23.61571,23.27028333,999.9,0,0,9994.067,0,0.221023,1599.986,0.975005067,0.02499456,0,2.262556667,0,15383.42,14006.36333,38.01653333,39.833,39.125,38.25,37.937,1559.996,39.99,0,1642805810,0,2.271257692,-1.176960694,-4.724786307,15383.3,15,1642805851,14:57:31,1642805850,1642805851,37,-1.562,0.007,-27.015,-1.191,1800,0,0.05,0.01,100,100,-27.015,-1.191,-24.25867387,-0.000918359,-1.96E-08,9.04E-11,-1.188331709,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,8.3,8.3,2.47803,2.33643,1.04614,2.0874,1.04248,2.39258,33.9865,24.0612,18,177.07,481.657,21,25.065,30.0001,25.0488,24.9994,49.6204,89.4953,0,21,1800,0,100.674,95.7895,NA
3,1,1642806645,0,20220121 15:10:44,15:10:44,15,NA,1642806637,0.005877942,5.877941855,15.19991681,348.4979831,262.7908599,26.99859809,35.80397349,0.3341665,2.977096447,0.314639217,0.198308802,257.6781185,27.94943786,27.28617,3.639759444,46.78198348,1.770997721,3.785640516,1.868761724,-259.2172358,107.8894576,7.869756818,114.2200971,0,0,1,0,53940,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1600.01,1345.208671,0.840750165,0.161047818,6,0.5,0: Broadleaf,2,1642806637,348.498,399.9620667,17.23800667,0.002274564,365.168,18.44100667,201.0921667,102.638,0.09996472,27.95837333,27.28617,999.9,0,0,10009.53733,0,0.221023,1600.01,0.974996033,0.02500359,0,2.317193333,0,15525.57667,14006.51333,38.45,40.01626667,39.28733333,38.55393333,38.4746,1560,40.009,0,1642806644,0,2.299157692,-0.9314017,23.75042734,15525.56538,15,1642806685,15:11:25,1642806664,1642806685,39,0.062,-0.001,-16.67,-1.203,400,0,0.03,0.01,100,100,-16.67,-1.203,-16.35238064,-0.000918359,-1.96E-08,9.04E-11,-1.191313392,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,1.4,1.2,0.750732,2.40234,1.04614,2.08862,1.0437,2.2168,33.9639,24.0525,18,177.734,479.767,28.0002,25.2944,30,25.2118,25.1322,15.0578,89.0862,0,28,400,0,100.645,95.7651,NA
3,2,1642807110,465.5,20220121 15:18:30,15:18:30,15,NA,1642807102,0.006157395,6.157394874,12.03019289,259.3303415,196.6417554,20.20283513,26.64341621,0.362664352,2.975930896,0.339778441,0.214297273,257.6765134,28.01401822,27.39186774,3.662367533,48.49565672,1.850498737,3.815803027,1.811868795,-271.5411139,112.7343612,8.236310598,107.1060713,0,0,1,0,53916,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1599.999355,1345.199777,0.8407502,0.161047886,6,0.5,0: Broadleaf,2,1642807102,259.3303548,299.9877097,18.01159677,-0.028650039,274.5473548,19.21359677,201.1000323,102.6392903,0.100003726,28.09453226,27.39186774,999.9,0,0,10002.81677,0,0.221023,1599.999355,0.974991065,0.025008487,0,2.28306129,0,15501.65806,14006.40645,38.75,40.304,39.75,38.812,38.937,1559.98871,40.01064516,0,1642807110,0,2.274646154,-0.421497438,18.37606828,15501.86538,15,1642807151,15:19:10,1642807139,1642807151,40,1.363,0,-15.217,-1.202,300,0,0.04,0.01,100,100,-15.217,-1.202,-16.29061953,-0.000918359,-1.96E-08,9.04E-11,-1.192414185,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,7.4,7.1,0.611572,2.40723,1.04614,2.0874,1.04248,2.41211,33.9413,24.0612,18,178.228,479.897,28.0001,25.4024,30.0002,25.3183,25.2417,12.2751,89.4034,0,28,300,0,100.629,95.7512,NA
3,3,1642807469,823.9000001,20220121 15:24:28,15:24:28,15,NA,1642807461,0.006394058,6.394057835,7.906409492,173.1090579,134.9336119,13.86266022,17.78468698,0.396160466,2.972217396,0.368990005,0.232904439,257.6720617,27.94650007,27.34344667,3.6519954,50.33655959,1.919992285,3.814309719,1.732003115,-281.9779505,119.2759631,8.72272615,103.6928004,0,0,1,0,54130,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1599.971333,1345.17625,0.84075022,0.161047924,6,0.5,0: Broadleaf,2,1642807461,173.1090667,200.0010333,18.68844,-0.032309447,186.7480667,19.88844,201.0997333,102.6368667,0.100027617,28.08781333,27.34344667,999.9,0,0,9982.062,0,0.221023,1599.971333,0.974991133,0.02500842,0,2.29704,0,15550.06,14006.16333,38.875,40.375,39.875,38.8874,39.0124,1559.960333,40.011,0,1642807468,0,2.289376,-0.538023068,12.97692302,15550.4,15,1642807509,15:25:09,1642807488,1642807509,41,1.485,0.002,-13.639,-1.2,200,0,0.04,0.01,100,100,-13.639,-1.2,-14.92783894,-0.000918359,-1.96E-08,9.04E-11,-1.192157114,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,5.5,5.3,0.467529,2.4292,1.04614,2.08862,1.0437,2.2644,33.9413,24.0612,18,178.305,479.569,27.9999,25.4331,30.0001,25.3546,25.2808,9.38745,89.2602,0,28,200,0,100.621,95.7448,NA
3,4,1642807730,1085.4,20220121 15:28:50,15:28:50,15,NA,1642807722,0.006571798,6.57179799,3.154996978,88.84083521,73.88068383,7.590323588,9.127293524,0.421040591,2.97555765,0.390522857,0.246634099,257.6765321,27.91810954,27.35933226,3.655395375,51.69801891,1.973871515,3.818079602,1.681523861,-289.8162914,119.5819837,8.736719869,96.1789443,0,0,1,0,54021,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1599.999355,1345.199787,0.840750206,0.161047897,6,0.5,0: Broadleaf,2,1642807722,88.84083871,99.99584194,19.21274839,-0.017802194,101.2738387,20.41674839,201.103,102.6376129,0.099979594,28.10477097,27.35933226,999.9,0,0,10000.86903,0,0.221023,1599.999355,0.974991581,0.025007984,0,2.236980645,0,15755.58387,14006.39677,38.937,40.437,39.937,38.937,39.06606452,1559.988387,40.01096774,0,1642807730,0,2.269452,0.47483846,12.83846165,15755.836,15,1642807771,15:29:30,1642807756,1642807771,42,1.114,-0.003,-12.433,-1.204,100,0,0.12,0.01,100,100,-12.433,-1.204,-13.44307731,-0.000918359,-1.96E-08,9.04E-11,-1.190163276,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,4,3.7,0.319824,2.44019,1.04614,2.0874,1.04248,2.24854,33.9413,24.0612,18,178.586,479.637,27.9998,25.4499,30.0002,25.3739,25.3,6.4336,89.2355,0,28,100,0,100.621,95.7449,NA
3,5,1642807940,1295.4,20220121 15:32:20,15:32:20,15,NA,1642807932,0.00668464,6.684640442,0.592591413,47.28258601,43.80110406,4.499859973,4.857526328,0.441186771,2.97378498,0.407784478,0.257655299,257.6750216,27.87506301,27.30854667,3.644535483,52.60287895,2.006780802,3.814963824,1.637754681,-294.7926435,125.4060159,9.164726832,97.45312083,0,0,1,0,53925,-,-,0,0,0,0,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1599.99,1345.19192,0.840750205,0.161047895,6,0.5,0: Broadleaf,2,1642807932,47.28258667,49.99375333,19.53376667,-0.021611307,59.33358667,20.73876667,201.0924333,102.6339333,0.10000613,28.09075667,27.30854667,999.9,0,0,9991.204667,0,0.221023,1599.99,0.9749914,0.02500816,0,2.188463333,0,15945.59667,14006.32667,38.9517,40.5,39.9895,39,39.125,1559.979333,40.01066667,0,1642807940,0,2.185116,0.534792308,27.96923074,15945.784,15,1642807981,15:33:00,1642807966,1642807981,43,0.336,-0.001,-12.051,-1.205,50,0,0.23,0.01,100,100,-12.051,-1.205,-12.32949479,-0.000918359,-1.96E-08,9.04E-11,-1.193431131,-0.010008516,0.001251034,-1.20E-05,1,2100,2,24,3.1,2.8,0.247803,2.47437,1.04614,2.0874,1.0437,2.20459,33.8961,24.0525,18,178.557,479.847,27.9998,25.4581,30,25.3824,25.3085,4.97703,89.2096,0,28,50,0,100.62,95.7464,NA
